"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_modifier_medusa_breaker_facing_stack"                              "Breaker Gorgon"
		"DOTA_Tooltip_modifier_medusa_breaker_facing_stack_Description"                  "You have seen Gorgon's eyes. You feel weak."

		"DOTA_Tooltip_modifier_medusa_breaker_facing"                                	 "Breaker Gorgon"
		"DOTA_Tooltip_modifier_medusa_breaker_facing_Description"                     	 "You are petrified!"

		"DOTA_Tooltip_modifier_medusa_breaker_window"                                	 "Breaker Gorgon"
		"DOTA_Tooltip_modifier_medusa_breaker_window_Description"                     	 "You can re-cast Breaker Gorgon."

		"DOTA_Tooltip_modifier_medusa_monstrous_strength"                                "Monstrous Strength"
		"DOTA_Tooltip_modifier_medusa_monstrous_strength_Description"                    "Ultimate and combo are locked. Damage and attackspeed increased."

		"DOTA_Tooltip_modifier_rho_aias"                                           		 "Rho Aias"
		"DOTA_Tooltip_modifier_rho_aias_Description"                               		 "Shielded and preventing damage"

		"DOTA_Tooltip_modifier_ubw_freeze"                                                "Ubw Freeze"
		"DOTA_Tooltip_modifier_ubw_freeze_Description"                                    ""

		"DOTA_Tooltip_modifier_ubw_death_checker"                                         "Ubw Death Checker"
		"DOTA_Tooltip_modifier_ubw_death_checker_Description"                             ""

		"DOTA_Tooltip_modifier_sword_barrage"                                             "Sword Barrage"
		"DOTA_Tooltip_modifier_sword_barrage_Description"                                 ""

		"DOTA_Tooltip_modifier_rb_armor_reduction"                                        "Rb Armor Reduction"
		"DOTA_Tooltip_modifier_rb_armor_reduction_Description"                            ""

		"DOTA_Tooltip_modifier_ubw_nine_anim"                                             "Ubw Nine Anim"
		"DOTA_Tooltip_modifier_ubw_nine_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_overedge_anim"                                             "Overedge Anim"
		"DOTA_Tooltip_modifier_overedge_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_divinity_damage_block"                                     "Divinity Damage Block"
		"DOTA_Tooltip_modifier_divinity_damage_block_Description"                         ""

		"DOTA_Tooltip_modifier_divinity_damage_block_improved"                            "Divinity Damage Block Improved"
		"DOTA_Tooltip_modifier_divinity_damage_block_improved_Description"                ""

		"DOTA_Tooltip_modifier_courage_armor_reduction"                                   "Courage Armor Reduction"
		"DOTA_Tooltip_modifier_courage_armor_reduction_Description"                       ""

		"DOTA_Tooltip_modifier_courage_self_buff"                                         "Courage Self Buff"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"                             ""

		"DOTA_Tooltip_modifier_madmans_roar_silence"                                      "Madmans Roar Silence"
		"DOTA_Tooltip_modifier_madmans_roar_silence_Description"                          ""

		"DOTA_Tooltip_modifier_berserk_self_buff"                                         "Berserk"
		"DOTA_Tooltip_modifier_berserk_self_buff_Description"                             ""

		"DOTA_Tooltip_modifier_god_hand_stock"                                            "God Hand"
		"DOTA_Tooltip_modifier_god_hand_stock_Description"                                "Revives immediately when killed."

		"DOTA_Tooltip_modifier_gate_keeper_self_buff"                                     "Gate Keeper Self Buff"
		"DOTA_Tooltip_modifier_gate_keeper_self_buff_Description"                         ""

		"DOTA_Tooltip_modifier_fa_passive_blur"                                           "Fa Passive Blur"
		"DOTA_Tooltip_modifier_fa_passive_blur_Description"                               ""

		"DOTA_Tooltip_modifier_fa_invis"                                                  "Presence Concealment"
		"DOTA_Tooltip_modifier_fa_invis_Description"                                      ""

		"DOTA_Tooltip_modifier_quickdraw_damage_amplifier"                                "Quickdraw Damage Amplifier"
		"DOTA_Tooltip_modifier_quickdraw_damage_amplifier_Description"                    ""

		"DOTA_Tooltip_modifier_heart_self_buff"                                           "Heart Self Buff"
		"DOTA_Tooltip_modifier_heart_self_buff_Description"                               ""

		"DOTA_Tooltip_modifier_psuedo_omnislash"                                          "Psuedo Omnislash"
		"DOTA_Tooltip_modifier_psuedo_omnislash_Description"                              ""

		"DOTA_Tooltip_modifier_ta_invis"                                                  "Presence Concealment"
		"DOTA_Tooltip_modifier_ta_invis_Description"                                      ""

		"DOTA_Tooltip_modifier_dirk_poison"                                               "Dirk Poison"
		"DOTA_Tooltip_modifier_dirk_poison_Description"                                   ""

		"DOTA_Tooltip_modifier_ambush"                                                    "Ambush"
		"DOTA_Tooltip_modifier_ambush_Description"                                        ""

		"DOTA_Tooltip_modifier_ta_bleed"                                                  "Ta Bleed"
		"DOTA_Tooltip_modifier_ta_bleed_Description"                                      ""

		"DOTA_Tooltip_modifier_ta_self_mod"                                               "Ta Self Mod"
		"DOTA_Tooltip_modifier_ta_self_mod_Description"                                   ""

		"DOTA_Tooltip_modifier_ta_agi_bonus"                                              "Ta Damage Bonus"
		"DOTA_Tooltip_modifier_ta_agi_bonus_Description"                                  ""

		"DOTA_Tooltip_modifier_steal_str_reduction"                                       "Steal Str Reduction"
		"DOTA_Tooltip_modifier_steal_str_reduction_Description"                           ""

		"DOTA_Tooltip_modifier_steal_str_increase"                                        "Steal Str Increase"
		"DOTA_Tooltip_modifier_steal_str_increase_Description"                            ""

		"DOTA_Tooltip_modifier_weakening_venom_passive"                                   "Weakening Venom Passive"
		"DOTA_Tooltip_modifier_weakening_venom_passive_Description"                       ""

		"DOTA_Tooltip_modifier_weakening_venom_debuff"                                    "Weakening Venom Debuff"
		"DOTA_Tooltip_modifier_weakening_venom_debuff_Description"                        ""

		"DOTA_Tooltip_modifier_wind_protection_passive"                                   "Wind Protection Passive"
		"DOTA_Tooltip_modifier_wind_protection_passive_Description"                       ""

		"DOTA_Tooltip_modifier_golden_rule"                                               "Golden Rule"
		"DOTA_Tooltip_modifier_golden_rule_Description"                                   ""

		"DOTA_Tooltip_enuma_elish_pause"                                                  "Enuma Elish Pause"
		"DOTA_Tooltip_enuma_elish_pause_Description"                                      ""

		"DOTA_Tooltip_modifier_caster_death_checker"                                      "Caster Death Checker"
		"DOTA_Tooltip_modifier_caster_death_checker_Description"                          ""

		"DOTA_Tooltip_modifier_territory_death_checker"                                   "Territory Death Checker"
		"DOTA_Tooltip_modifier_territory_death_checker_Description"                       ""

		"DOTA_Tooltip_modifier_territory_mana_regen"                                      "Territory Mana Regen"
		"DOTA_Tooltip_modifier_territory_mana_regen_Description"                          ""

		"DOTA_Tooltip_modifier_mobilize"                                                  "Mobilize"
		"DOTA_Tooltip_modifier_mobilize_Description"                                      ""

		"DOTA_Tooltip_modifier_recall"                                                    "Recall"
		"DOTA_Tooltip_modifier_recall_Description"                                        ""

		"DOTA_Tooltip_chilling_breath_slow"                                               "Chilling Breath Slow"
		"DOTA_Tooltip_chilling_breath_slow_Description"                                   ""

		"DOTA_Tooltip_modifier_argos_shield"                                              "Argos Shield"
		"DOTA_Tooltip_modifier_argos_shield_Description"                                  ""

		"DOTA_Tooltip_modifier_big_bad_voodoo"                                            "Big Bad Voodoo"
		"DOTA_Tooltip_modifier_big_bad_voodoo_Description"                                ""

		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability"                            "Big Bad Voodoo Invulnerability"
		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability_Description"                ""

		"DOTA_Tooltip_modifier_rule_breaker"                                              "Rule Breaker"
		"DOTA_Tooltip_modifier_rule_breaker_Description"                                  ""

		"DOTA_Tooltip_modifier_dagger_of_treachery"                                       "Dagger Of Treachery"
		"DOTA_Tooltip_modifier_dagger_of_treachery_Description"                           ""

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "Instinct Cooldown"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "Strike Air Cooldown"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "Max Excalibur Cooldown"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		"DOTA_Tooltip_modifier_battle_continuation_cooldown"                              "Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_battle_continuation_cooldown_Description"                  ""
		
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown"                                   "Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_max_mana_burst_cooldown"                                   "Max Mana Burst Cooldown"
		"DOTA_Tooltip_modifier_max_mana_burst_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_bloodfort_seal"                                            "Bloodfort Seal"
		"DOTA_Tooltip_modifier_bloodfort_seal_Description"                                ""

		"DOTA_Tooltip_modifier_bellerophon_2_cooldown"                                    "Bellerophon 2 Cooldown"
		"DOTA_Tooltip_modifier_bellerophon_2_cooldown_Description"                        ""

		"DOTA_Tooltip_modifier_overedge_cooldown"                                         "Overedge Cooldown"
		"DOTA_Tooltip_modifier_overedge_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_hrunting_cooldown"                                         "Hrunting Cooldown"
		"DOTA_Tooltip_modifier_hrunting_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_fissure_strike_slow"                                       "Fissure Strike Slow"
		"DOTA_Tooltip_modifier_fissure_strike_slow_Description"                           ""

		"DOTA_Tooltip_modifier_courage_attack_damage_debuff"                              "Courage Attack Damage Debuff"
		"DOTA_Tooltip_modifier_courage_attack_damage_debuff_Description"                  ""

		"DOTA_Tooltip_modifier_courage_damage_stack_indicator"                            "Courage Damage Stack Indicator"
		"DOTA_Tooltip_modifier_courage_damage_stack_indicator_Description"                ""

		"DOTA_Tooltip_modifier_courage_stackable_buff"                                    "Courage Stackable Buff"
		"DOTA_Tooltip_modifier_courage_stackable_buff_Description"                        ""

		"DOTA_Tooltip_modifier_madmans_roar_cooldown"                                     "Madmans Roar Cooldown"
		"DOTA_Tooltip_modifier_madmans_roar_cooldown_Description"                         ""

		"DOTA_Tooltip_modifier_madmans_roar_slow_strong"                                  "Madmans Roar Slow Strong"
		"DOTA_Tooltip_modifier_madmans_roar_slow_strong_Description"                      ""

		"DOTA_Tooltip_modifier_madmans_roar_slow_moderate"                                "Madmans Roar Slow Moderate"
		"DOTA_Tooltip_modifier_madmans_roar_slow_moderate_Description"                    ""

		"DOTA_Tooltip_modifier_berserk_eternal_rage_passive"                              "Berserk Eternal Rage"
		"DOTA_Tooltip_modifier_berserk_eternal_rage_passive_Description"                  ""

		"DOTA_Tooltip_modifier_god_hand_debuff"                                           "God Hand Debuff"
		"DOTA_Tooltip_modifier_god_hand_debuff_Description"                               ""

		"DOTA_Tooltip_modifier_reincarnation_stack"                                       "Reincarnation Stack"
		"DOTA_Tooltip_modifier_reincarnation_stack_Description"                           ""

		"DOTA_Tooltip_modifier_quickdraw_cooldown"                                        "Quickdraw Cooldown"
		"DOTA_Tooltip_modifier_quickdraw_cooldown_Description"                            ""

		"DOTA_Tooltip_modifier_heart_of_harmony_movespeed_bonus"                          "Heart Of Harmony Movespeed Bonus"
		"DOTA_Tooltip_modifier_heart_of_harmony_movespeed_bonus_Description"              ""

		"DOTA_Tooltip_modifier_tsubame_mai_cooldown"                                      "The Swallow Dance Cooldown"
		"DOTA_Tooltip_modifier_tsubame_mai_cooldown_Description"                          ""

		"DOTA_Tooltip_modifier_delusional_illusion_cooldown"                              "Delusional Illusion Cooldown"
		"DOTA_Tooltip_modifier_delusional_illusion_cooldown_Description"                  ""

		"DOTA_Tooltip_modifier_story_for_someones_sake_cooldown"                              "Story for Somebody's Sake Cooldown"
		"DOTA_Tooltip_modifier_story_for_someones_sake_cooldown_Description"                  ""

		"DOTA_Tooltip_modifier_la_pucelle_cooldown"                              "La Pucelle Cooldown"
		"DOTA_Tooltip_modifier_la_pucelle_cooldown_Description"                  ""

		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown"                                  "Max Enuma Elish Cooldown"
		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown_Description"                      ""

		"DOTA_Tooltip_modifier_c_rule_breaker"                                            "C Rule Breaker"
		"DOTA_Tooltip_modifier_c_rule_breaker_Description"                                ""

		"DOTA_Tooltip_modifier_eternal_arms_mastership_cooldown"                          "Eternal Arms Mastership Cooldown"
		"DOTA_Tooltip_modifier_eternal_arms_mastership_cooldown_Description"              ""

		"DOTA_Tooltip_modifier_dash_anim"                                                 "Dash Anim"
		"DOTA_Tooltip_modifier_dash_anim_Description"                                     ""

		"DOTA_Tooltip_modifier_nine_anim"                                                 "Nine Anim"
		"DOTA_Tooltip_modifier_nine_anim_Description"                                     ""

		"DOTA_Tooltip_modifier_nine_anim2"                                                "Nine Anim2"
		"DOTA_Tooltip_modifier_nine_anim2_Description"                                    ""

		"DOTA_Tooltip_modifier_l_rule_breaker"                                            "L Rule Breaker"
		"DOTA_Tooltip_modifier_l_rule_breaker_Description"                                ""

		"DOTA_Tooltip_modifier_nuke_cooldown"                                             "Nuke Cooldown"
		"DOTA_Tooltip_modifier_nuke_cooldown_Description"                                 ""

		"DOTA_Tooltip_modifier_blood_mark_cooldown"                                       "Blood Mark Cooldown"
		"DOTA_Tooltip_modifier_blood_mark_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_endless_loop_cooldown"                                     "Endless Loop Cooldown"
		"DOTA_Tooltip_modifier_endless_loop_cooldown_Description"                         ""

		"DOTA_Tooltip_modifier_rampant_warrior_cooldown"                                  "Rampant Warrior Cooldown"
		"DOTA_Tooltip_modifier_rampant_warrior_cooldown_Description"                      "Rampant Warrior is unavailable"

		"DOTA_Tooltip_modifier_gordius_wheel_anim"                                        "Gordius Wheel Anim"
		"DOTA_Tooltip_modifier_gordius_wheel_anim_Description"                            ""

		"DOTA_Tooltip_modifier_annihilate_cooldown"                                       "Annihilate Cooldown"
		"DOTA_Tooltip_modifier_annihilate_cooldown_Description"                           "Annihilate is unavailable"

		"DOTA_Tooltip_modifier_larret_de_mort_cooldown"                                   "Larret De Mort Cooldown"
		"DOTA_Tooltip_modifier_larret_de_mort_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_fiery_finale_cooldown"                                     "Fiery Finale Cooldown"
		"DOTA_Tooltip_modifier_fiery_finale_cooldown_Description"                         "Fiery Finale is unavailable"

		"DOTA_Tooltip_modifier_laus_saint_cladius_cooldown"                               "Laus Saint Cladius Cooldown"
		"DOTA_Tooltip_modifier_laus_saint_cladius_cooldown_Description"                   "Laus Saint Claudius is unavailable"

		"DOTA_Tooltip_modifier_gawain_blessing_cooldown"                                  "Protection of Fairies Cooldown"
		"DOTA_Tooltip_modifier_gawain_blessing_cooldown_Description"                      "Protection of Fairies is unavailable"

		"DOTA_Tooltip_modifier_meltdown_cooldown"                                         "Meltdown Cooldown"
		"DOTA_Tooltip_modifier_meltdown_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_supernova_cooldown"                                        "Supernova Cooldown"
		"DOTA_Tooltip_modifier_supernova_cooldown_Description"                            ""

		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy"                              "Fiery Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy_Description"                  ""

		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy"                             "Frigid Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy_Description"                 ""

		"DOTA_Tooltip_modifier_frigid_heaven_slow"                                        "Frigid Heaven Slow"
		"DOTA_Tooltip_modifier_frigid_heaven_slow_Description"                            ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy"                               "Gust Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy_Description"                   ""

		"DOTA_Tooltip_modifier_gust_heaven_purge"                                         "Gust Heaven Purge"
		"DOTA_Tooltip_modifier_gust_heaven_purge_Description"                             ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1"                              "Gust Heaven Purge Slow Tier1"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1_Description"                  ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2"                              "Gust Heaven Purge Slow Tier2"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2_Description"                  ""

		"DOTA_Tooltip_modifier_mantra_tether"                                             "Mantra Tether"
		"DOTA_Tooltip_modifier_mantra_tether_Description"                                 ""

		"DOTA_Tooltip_modifier_fates_call_cooldown"                                       "Fates Call Cooldown"
		"DOTA_Tooltip_modifier_fates_call_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_fates_call"                                                "Fates Call"
		"DOTA_Tooltip_modifier_fates_call_Description"                                    ""

		"DOTA_Tooltip_modifier_amaterasu_passive"                                         "Amaterasu Passive"
		"DOTA_Tooltip_modifier_amaterasu_passive_Description"                             ""

		"DOTA_Tooltip_modifier_amaterasu_ally"                                            "Blessing of Amaterasu"
		"DOTA_Tooltip_modifier_amaterasu_ally_Description"                                "Increased mana regeneration"

		"DOTA_Tooltip_modifier_amaterasu_enemy"                                           "Blessing of Amaterasu"
		"DOTA_Tooltip_modifier_amaterasu_enemy_Description"                               "Slowed and losing mana"

		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow"                                 "Amaterasu Witchcraft Slow"
		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow_Description"                     ""

		"DOTA_Tooltip_modifier_polygamist_cooldown"                                       "Polygamist Cooldown"
		"DOTA_Tooltip_modifier_polygamist_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_polygamist"                                                "Polygamist"
		"DOTA_Tooltip_modifier_polygamist_Description"                                    ""

		"DOTA_Tooltip_modifier_polygamist_shorter"                                        "Polygamist Shorter"
		"DOTA_Tooltip_modifier_polygamist_shorter_Description"                            ""

		"DOTA_Tooltip_modifier_mark_of_fatality"                                          "Mark Of Fatality"
		"DOTA_Tooltip_modifier_mark_of_fatality_Description"                              ""

		"DOTA_Tooltip_modifier_martial_arts_critical"                                     "Martial Arts Critical"
		"DOTA_Tooltip_modifier_martial_arts_critical_Description"                         ""

		"DOTA_Tooltip_modifier_furious_chain_buff"                                        "Furious Chain Buff"
		"DOTA_Tooltip_modifier_furious_chain_buff_Description"                            ""

		"DOTA_Tooltip_modifier_berserk"                                        			  "Berserk"
		"DOTA_Tooltip_modifier_berserk_Description"                              		  "Fierce Tiger Strike may critical strike. Abilities deal no non-physical damage."

		"DOTA_Tooltip_modifier_lishuwen_concealment"                                      "Lishuwen Concealment"
		"DOTA_Tooltip_modifier_lishuwen_concealment_Description"                          ""

		"DOTA_Tooltip_modifier_concealment_speed_boost"                                   "Concealment Speed Boost"
		"DOTA_Tooltip_modifier_concealment_speed_boost_Description"                       ""

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit"                                     "Lishuwen Cosmic Orbit"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_Description"                         ""

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_momentary_resistance"                "Lishuwen Cosmic Orbit Momentary Resistance"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_momentary_resistance_Description"    ""

		"DOTA_Tooltip_modifier_fierce_tiger_strike_1_slow"                                "Fierce Tiger Strike 1 Slow"
		"DOTA_Tooltip_modifier_fierce_tiger_strike_1_slow_Description"                    ""

		"DOTA_Tooltip_modifier_fierce_tiger_strike_3_slow"                                "Fierce Tiger Strike 3 Slow"
		"DOTA_Tooltip_modifier_fierce_tiger_strike_3_slow_Description"                    ""

		"DOTA_Tooltip_modifier_no_second_strike_delay_indicator"                          "No Second Strike Delay Indicator"
		"DOTA_Tooltip_modifier_no_second_strike_delay_indicator_Description"              ""

		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown"                             "Raging Dragon Strike Cooldown"
		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown_Description"                 ""

		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow"                               "Raging Dragon Strike 1 Slow"
		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow_Description"                   ""

		"DOTA_Tooltip_modifier_arrows_of_the_big_dipper"                                  "Arrows of the Big Dipper"
		"DOTA_Tooltip_modifier_arrows_of_the_big_dipper_Description"                      "Does not fire extra arrow when reaches 7 stacks."

		"DOTA_Tooltip_modifier_calydonian_hunt"                                           "Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_Description"                               "Rooted if reaches maximum stacks"

		"DOTA_Tooltip_modifier_calydonian_hunt_root"                                      "Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_root_Description"                          "Revealed"

		"DOTA_Tooltip_modifier_celestial_arrow"                                           "Celestial Arrow"
		"DOTA_Tooltip_modifier_celestial_arrow_Description"                               ""

		"DOTA_Tooltip_modifier_last_spurt"                                                "Last Spurt"
		"DOTA_Tooltip_modifier_last_spurt_Description"                                    ""

		"DOTA_Tooltip_modifier_priestess_of_the_hunt"                                     "Priestess of the Hunt"
		"DOTA_Tooltip_modifier_priestess_of_the_hunt_Description"                         ""

		"DOTA_Tooltip_modifier_tauropolos"                                                "Tauropolos - Bow of Heaven"
		"DOTA_Tooltip_modifier_tauropolos_Description"                                    ""

		"DOTA_Tooltip_modifier_phoebus_catastrophe_cooldown"                              "Phoebus Catastrophe Cooldown"
		"DOTA_Tooltip_modifier_phoebus_catastrophe_cooldown_Description"                  ""

		"DOTA_Tooltip_modifier_golden_apple_cooldown"                                     "Golden Apple Cooldown"
		"DOTA_Tooltip_modifier_golden_apple_cooldown_Description"                         "Golden Apple is unavailble"

		"DOTA_Tooltip_modifier_bow_proc"                                     "Bow of Heaven Proc"
		"DOTA_Tooltip_modifier_bow_proc_Description"                         ""

		"DOTA_Tooltip_modifier_cobweb_slow"                                     "Cobweb Slow"
		"DOTA_Tooltip_modifier_cobweb_slow_Description"                         ""

		"DOTA_Tooltip_modifier_entangle"                                     "Entangled"
		"DOTA_Tooltip_modifier_entangle_Description"                         ""

		"DOTA_Tooltip_modifier_sting_shot"                                     "Sting Shot Slumber"
		"DOTA_Tooltip_modifier_sting_shot_Description"                         ""

		"DOTA_Tooltip_modifier_tauropolos_slow"                                     "Tauropolos Slow"
		"DOTA_Tooltip_modifier_tauropolos_slow_Description"                         ""

		"DOTA_Tooltip_modifier_traps_gcd"                                     "Hunting Tools Cooldown"
		"DOTA_Tooltip_modifier_traps_gcd_Description"                         ""

		"DOTA_Tooltip_modifier_barrage_cd"                                     "Barrage Cooldown"
		"DOTA_Tooltip_modifier_barrage_cd_Description"                         ""
		
		"DOTA_Tooltip_modifier_battle_continuation_heal"					"Battle Continuation Heal"
		"DOTA_Tooltip_modifier_battle_continuation_heal_Description"		""

		"DOTA_Tooltip_modifier_battle_continuation"							"Battle Continuation"
		"DOTA_Tooltip_modifier_battle_continuation_Description"				""
		
		"DOTA_Tooltip_modifier_bleed"										"Bleeding"
		"DOTA_Tooltip_modifier_bleed_Description"							"Taking magic damage."

		"DOTA_Tooltip_modifier_ceremonial_purge_slow"						"Slowed"
		"DOTA_Tooltip_modifier_ceremonial_purge_slow_Description"			""
		
		"DOTA_Tooltip_modifier_cursed_lance"								"Cursed Lance Shield"
		"DOTA_Tooltip_modifier_cursed_lance_Description"					""
		"DOTA_Tooltip_modifier_cursed_lance_bp"								"Cursed Lance Shield"
		"DOTA_Tooltip_modifier_cursed_lance_bp_Description"					""

		"DOTA_Tooltip_modifier_innocent_monster"							"Innocent Monster"
		"DOTA_Tooltip_modifier_innocent_monster_Description"				"Attack speed and health regeneration increased based on missing health."
		
		"DOTA_Tooltip_modifier_lord_of_execution_cd"						"Lord of Execution Cooldown"
		"DOTA_Tooltip_modifier_lord_of_execution_cd_Description"			"Lord of Execution is unavailable"

		"DOTA_Tooltip_modifier_protection_of_faith_proc_cd"					"Protection of Faith Cooldown"
		"DOTA_Tooltip_modifier_protection_of_faith_proc_cd_Description"		"Protection of Faith is unavailable"
		
		"DOTA_Tooltip_modifier_protection_of_faith_proc"					"Protection of Faith"
		"DOTA_Tooltip_modifier_protection_of_faith_proc_Description"		"Immune to magic"		
			
		"DOTA_Tooltip_modifier_protection_of_faith"							"Protection of Faith"
		"DOTA_Tooltip_modifier_protection_of_faith_Description"				"Becomes immune to magic if health falls dangerously low."
		
		"DOTA_Tooltip_modifier_transfusion_bloodpower"						"Bloodpower"
		"DOTA_Tooltip_modifier_transfusion_bloodpower_Description"			""		
			
		"DOTA_Tooltip_modifier_rebellious_intent"							"Rebellious Intent"
		"DOTA_Tooltip_modifier_rebellious_intent_Description"				"Increased strength, armor and magic resistance"
	
		"DOTA_Tooltip_modifier_transfusion_self"							"Transfusion"
		"DOTA_Tooltip_modifier_transfusion_self_Description"				"Siphoning life from enemies."
		"DOTA_Tooltip_modifier_transfusion_target"							"Transfusion (Slowed)"
		"DOTA_Tooltip_modifier_transfusion_target_Description"				""		

		"DOTA_Tooltip_locked"                                                             "Locked"
		"DOTA_Tooltip_locked_Description"                                                 ""

		"DOTA_Tooltip_silenced"                                                           "Silenced"
		"DOTA_Tooltip_silenced_Description"                                               ""

		"DOTA_Tooltip_invulnerable"                                                       "Invulnerable"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_ward_death_checker"                                        "Ward Death Checker"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A Scroll"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_mount"                                                     "Mount"
		"DOTA_Tooltip_modifier_mount_Description"                                         ""

		"DOTA_Tooltip_modifier_mount_caster"                                              "Mount Caster"
		"DOTA_Tooltip_modifier_mount_caster_Description"                                  ""

		"DOTA_Tooltip_modifier_contaminate"                                               "Contaminate"
		"DOTA_Tooltip_modifier_contaminate_Description"                                   ""

		"DOTA_Tooltip_modifier_integrate"                                                 "Integrate"
		"DOTA_Tooltip_modifier_integrate_Description"                                     ""

		"DOTA_Tooltip_modifier_integrate_gille"                                           "Integrate Gille"
		"DOTA_Tooltip_modifier_integrate_gille_Description"                               ""
		
		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "Drag Pause"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "Round Pause"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "Speed Gem"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "Banished"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "Berserk Scroll"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "Share Damage"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B Scroll"
